id	label	task_3_preds	TIN_probs	UNT_probs
0	UNT	TIN	0.5107474	0.48925263
1	TIN	TIN	0.72116584	0.2788342
2	TIN	TIN	0.5995465	0.40045348
3	UNT	TIN	0.6335814	0.36641857
4	UNT	UNT	0.4284108	0.57158923
5	TIN	TIN	0.5334047	0.4665953
6	UNT	UNT	0.45154718	0.5484528
7	UNT	TIN	0.52572334	0.4742767
8	UNT	UNT	0.48804715	0.5119528
9	UNT	TIN	0.72050554	0.27949437
10	UNT	TIN	0.74729306	0.25270694
11	TIN	TIN	0.7819628	0.21803711
12	TIN	TIN	0.7304022	0.2695978
13	UNT	TIN	0.5870641	0.41293588
14	UNT	UNT	0.44078106	0.559219
15	UNT	UNT	0.49718234	0.5028177
16	UNT	TIN	0.52516156	0.4748384
17	TIN	TIN	0.6921846	0.30781537
18	TIN	TIN	0.586246	0.41375396
19	UNT	UNT	0.47638634	0.5236137
20	TIN	TIN	0.77519065	0.22480932
21	TIN	UNT	0.48330328	0.5166967
22	TIN	TIN	0.7721298	0.2278702
23	TIN	TIN	0.69032776	0.30967224
24	TIN	TIN	0.5828538	0.41714624
25	TIN	TIN	0.6953782	0.30462182
26	UNT	TIN	0.7230226	0.27697742
27	TIN	TIN	0.6913917	0.30860826
28	UNT	UNT	0.4316177	0.56838226
29	TIN	TIN	0.7236311	0.27636886
30	TIN	TIN	0.68841666	0.31158325
31	TIN	TIN	0.6717538	0.32824618
32	TIN	UNT	0.47066113	0.5293389
33	TIN	TIN	0.79064184	0.20935811
34	TIN	TIN	0.7735164	0.22648369
35	UNT	TIN	0.58658504	0.413415
36	TIN	UNT	0.42213142	0.5778685
37	TIN	TIN	0.71907425	0.28092575
38	TIN	TIN	0.6985092	0.3014908
39	TIN	TIN	0.60800487	0.39199516
40	UNT	UNT	0.48426634	0.5157337
41	TIN	TIN	0.7016867	0.29831338
42	UNT	UNT	0.41649804	0.58350194
43	UNT	TIN	0.62263685	0.37736315
44	UNT	UNT	0.40859246	0.59140754
45	UNT	UNT	0.38151625	0.6184838
46	UNT	UNT	0.4439673	0.55603266
47	UNT	TIN	0.5909858	0.40901425
48	UNT	TIN	0.538546	0.46145397
49	UNT	UNT	0.49906832	0.5009316
50	UNT	UNT	0.38535008	0.61464995
51	UNT	TIN	0.52677846	0.4732215
52	UNT	UNT	0.4149711	0.5850288
53	UNT	TIN	0.5103416	0.48965842
54	UNT	TIN	0.6725146	0.3274854
55	UNT	TIN	0.68950605	0.310494
56	UNT	UNT	0.471248	0.528752
57	TIN	TIN	0.5124295	0.48757055
58	UNT	UNT	0.38202307	0.61797696
59	UNT	UNT	0.41837743	0.5816226
60	UNT	UNT	0.40938267	0.59061736
61	UNT	TIN	0.54232067	0.4576793
62	UNT	UNT	0.44926786	0.5507321
63	TIN	TIN	0.656771	0.34322894
64	UNT	TIN	0.628816	0.37118396
65	UNT	UNT	0.41820273	0.5817973
66	UNT	UNT	0.4162531	0.58374685
67	UNT	UNT	0.44523248	0.5547675
68	UNT	TIN	0.7178202	0.2821797
69	TIN	TIN	0.5695589	0.4304411
70	TIN	TIN	0.6699256	0.33007452
71	TIN	TIN	0.77577883	0.22422116
72	TIN	TIN	0.66697085	0.33302915
73	TIN	TIN	0.696661	0.30333906
74	TIN	TIN	0.6291868	0.37081316
75	TIN	TIN	0.6461559	0.35384417
76	TIN	TIN	0.76025724	0.23974276
77	TIN	TIN	0.75098133	0.2490187
78	TIN	TIN	0.6993882	0.30061173
79	TIN	TIN	0.7254327	0.27456725
80	TIN	TIN	0.7119907	0.2880093
81	TIN	TIN	0.7544297	0.24557026
82	TIN	TIN	0.65740174	0.3425983
83	TIN	TIN	0.76646745	0.23353255
84	TIN	TIN	0.6045018	0.39549828
85	TIN	TIN	0.5974383	0.40256172
86	UNT	UNT	0.4962556	0.5037444
87	TIN	TIN	0.7611728	0.23882721
88	TIN	TIN	0.6725588	0.32744122
89	TIN	TIN	0.717833	0.28216702
90	TIN	TIN	0.78617543	0.2138246
91	TIN	TIN	0.71940815	0.28059188
92	TIN	TIN	0.79017675	0.20982322
93	TIN	TIN	0.74645966	0.25354037
94	TIN	TIN	0.76377904	0.2362209
95	TIN	TIN	0.70003235	0.2999676
